nodeID,Element,#Protons,X,Y,Z,Radius,Volume,Ratio
260, Hydrogen 1,1,0,0,0,50,523599,523599
261, Hydrogen 2,2,50,0,0,100,4188790,2094400
314, Hydrogen 3,3,0,0,0,150,14137200,4712390
397, Helium 3,3,11.7395,-11.7395,11.7395,107.511,5205370,1735120
259, Helium 4,4,-1.77636E-15,1.77636E-15,-1.77636E-15,111,5728720,1432180
267, Lithium 6,6,0,-36.1803,-22.3607,135.065,10320900,1720150
747, Lithium 7,7,0,-36.1803,-22.3607,135.065,10320900,1474420
720, Lithium 8,8,2.95559,-3.24107,2.77929,149.082,13879300,1734910
768, Lithium 9,9,-7.10543E-15,-3.3134,4.64687,149.144,13896500,1544060
722, Be 8 Alpha 2,8,2.95559,-3.24107,2.77929,149.082,13879300,1734910
723, Be 8 alpha 2,8,2.95559,-3.24107,2.77929,149.082,13879300,1734910
2647, Beryllium 10,10,-8.306,5.13339,8.88178E-15,149.855,14096200,1409620
721, Beryllium 8,8,2.95559,-3.24107,2.77929,149.082,13879300,1734910
245, Beryllium 9,9,0,0,0,145.106,12798000,1422000
2667, Beryllium Alpha decay,8,2.95559,-3.24107,2.77929,149.082,13879300,1734910
547, Boron 10,10,-9.3037,-1.25,0,152.536,14866300,1486630
246, Boron 11,11,-7.10543E-15,12.123,1.06581E-14,155.611,15783600,1434870
748, Boron 12,12,0,6.20929,15.1866,158.801,16774400,1397870
249, Carbon 12,12,0,0,0,145.106,12798000,1066500
546, Carbon 13,13,-19.4369,19.4369,19.4369,173.56,21899700,1684590
542, Carbon 14 ,14,0,0,0,207.226,37275200,2662510
541, Carbon 14 pre-decay ,14,27.8369,10.6327,17.2041,175.684,22713400,1622390
733, Carbon valence electron positions,12,0,0,0,145.106,12798000,1066500
280, Nitrogen 14,14,25.5896,19.306,13.2194,173.219,21770900,1555060
804, Nitrogen 15,15,-0.290996,9.94149,0.833294,201.212,34123400,2274890
2673, Nitrogen 16,16,0,10.5222,0,201.216,34125300,2132830
281, Oxygen 16,16,26.7601,26.4659,1.50573E-14,177.506,23427700,1464230
400, Oxygen 17,17,-5.55112E-17,10.5222,-1.33227E-15,201.216,34125300,2007370
401, Oxygen 18,18,3.93032,30.5241,11.2548,203.249,35170300,1953910
2674, Oxygen 19,19,3.93032,30.5241,11.2548,203.249,35170300,1851070
2323, Oxygen missing pairs for Neon configuration,20,6.9552E-16,10.5222,0,201.216,34125300,1706260
643, Fluorine 18 A,18,-1.38778E-15,10.5222,-5.66214E-15,201.216,34125300,1895850
644, Fluorine 18 B,18,3.93032,30.5241,11.2548,203.249,35170300,1953910
255, Fluorine 19,19,3.93032,30.5241,11.2548,203.249,35170300,1851070
2675, Fluorine 20,20,3.93032,30.5241,11.2548,203.249,35170300,1758520
, ,0,3.93032,30.5241,11.2548,-1,-4.18879, -inf
784, Max isotope Neon 28,28,0,37.6363,0,274.316,86465300,3088050
277, Neon 20,20,6.9552E-16,10.5222,0,201.216,34125300,1706260
505, Neon 21,21,3.10862E-15,37.0064,-1.77636E-15,203.849,35482500,1689640
506, Neon 22,22,3.10862E-15,37.0064,-1.77636E-15,203.849,35482500,1612840
2565, Neon 23,23,-26.4863,47.2089,17.1878,236.08,55114300,2396270
2583, Sodium 22,22,-1.28503,49.7781,0,207.882,37630500,1710480
299, Sodium 23,23,-1.28503,49.7781,0,207.882,37630500,1636110
2676, Sodium 24,24,26.2649,47.8434,-17.9897,235.863,54963000,2290120
239, 240 P,230,0,153.317,0,583.541,832342000,3618880
477, allnucletatom,132,-45.2704,152.222,-86.923,497.231,514949000,3901130
2105, antimony suspect fission  A,120,95.2035,163.03,76.0271,549.406,694654000,5788780
243, Backbone Initial,20,6.9552E-16,10.5222,0,201.216,34125300,1706260
698, Centurion,100,-118.018,75.4175,43.1891,470.242,435566000,4355660
2598, double Li ME 70 to 72,70,-49.8215,107.212,54.3362,409.078,286753000,4096460
271, Maximum stable element,236,0,72.2953,0,595.396,884112000,3746240
2631, ME 142 noble gas,142,0,153.317,0,583.541,832342000,5861560
2330, ME 1,67,-92.3695,148.393,38.2781,389.603,247716000,3697260
2331, ME 2 neo ,69,-110.469,113.519,73.5651,412.176,293317000,4250970
2332, ME 3 neo,75,-112.656,151.722,76.6901,415.056,299508000,3993440
2641, ME 66 noble gas,66,-46.3434,77.8855,67.7844,409.205,287019000,4348770
2337, ME99 Ru-Rh,99,-58.7606,116.454,43.7737,486.886,483472000,4883550
422, metalicon,29,-39.7532,70.5358,-0.264426,248.658,64401700,2220750
274, Missing +1 element after M.E.50 ,53,0,78.5397,0,345.496,172750000,3259430
2574, Missing Noble Gas,142,0,153.317,0,583.541,832342000,5861560
275, Missing noble gas 1 (50),50,0,78.5397,0,345.496,172750000,3455000
276, Missing noble gas 2 (65),66,-46.3434,77.8855,67.7844,409.205,287019000,4348770
437, nobilium 96,96,-92.6306,132.316,-53.3982,435.77,346625000,3610680
439, noble gas 110,110,0,77.2312,0,479.211,460966000,4190600
428, Noble gas 202 configuration,202,0,153.317,0,583.541,832342000,4120500
2335, Palladium made noble,112,-64.016,96.8525,-23.0041,528.685,618983000,5526630
740, Seldon 170,170,0,153.317,0,583.541,832342000,4896130
2328, SISI Fe56,56,119.04,117.957,-75.0063,410.439,289624000,5171860
269, Magnesium 24,24,-8.88178E-15,54.8584,-6.75016E-14,207.808,37590300,1566260
802, magnesium 25,25,36.7616,59.3801,0.331903,242.832,59979900,2399200
803, magnesium 26,26,0,25.584,9.99201E-15,276.609,88652300,3409700
792, Magnesium 27,27,0.256267,70.9226,-68.6866,245.658,62098200,2299930
780, Max isotope Magnesium 34,34,0,25.584,9.99201E-15,276.609,88652300,2607420
1317, Aluminum 27,27,-29.7726,47.9424,16.0089,238.81,57048900,2112920
795, Aluminum 28,28,-39.9897,36.8907,-1.6095E-14,241.518,59011600,2107560
796, Aluminum 29,29,-48.4697,82.2299,-4.26326E-14,260.882,74374300,2564630
797, Aluminum 30,30,-24.0678,104.034,-38.7491,275.184,87288700,2909620
783, Max isotope Silicon 41,39,-33.914,62.878,24.0667,310.574,125483000,3217520
291, Silicon 28,28,-39.3596,71.04,-1.06581E-14,248.866,64563200,2305830
2322, Silicon 28 alt 2,28,-33.3615,58.6445,0.408264,239.618,57629600,2058200
460, Silicon 28 Alternative,28,0,35.6055,4.996E-15,273.885,86058300,3073510
798, Silicon 29,29,-39.3596,71.04,-1.06581E-14,248.866,64563200,2226320
751, Silicon 30,30,-39.3596,71.04,-1.06581E-14,248.866,64563200,2152110
2677, Silicon 31,31,-13.2458,93.3155,-18.6455,269.146,81667700,2634440
752, Silicon 32,32,-9.5323,93.3381,7.10543E-14,271.991,84285600,2633920
282, Phosphorus 31,31,-28.5839,92.6535,-0.00541179,253.462,68207100,2200230
2678, Phosphorus 32,32,-18.1456,92.7436,47.9569,268.976,81513000,2547280
1318, Sulfer 32,32,0.0427548,45.2606,-20.1597,264.757,77738000,2429310
2671, Sulfur 33,33,0.0427548,45.2606,-20.1597,264.757,77738000,2355700
2670, Sulfur 34,34,0.0427548,45.2606,-20.1597,264.757,77738000,2286410
2669, Sulfur 35,35,23.9523,84.0624,-0.123189,292.322,104634000,2989550
2668, Sulfur 36,36,-0.0531702,122.966,20.5206,312.264,127542000,3542840
464, Sulfur (intermediate state),32,-45.1056,93.0482,-22.2396,268.216,80824200,2525760
466, Chlorine 35,35,-45.1056,93.0482,-22.2396,268.216,80824200,2309260
250, Chlorine 36,36,-54.1619,83.0059,-10.4037,268.954,81493900,2263720
700, Chlorine 37,37,-18.6192,131.657,-5.05177,286.673,98684600,2667150
241, Argon 36,36,-73.8628,48.0623,1.30542E-14,275.751,87829200,2439700
2681, Argon 37,37,-73.8628,48.0623,1.30542E-14,275.751,87829200,2373760
242, Argon 38,38,-73.8628,48.0623,1.30542E-14,275.751,87829200,2311290
2680, Argon 39,39,-63.4554,78.4819,27.5989,281.09,93030200,2385390
631, argon 40,40,-43.2105,82.2325,-1.42109E-14,303.369,116951000,2923760
2683, Argon 40 ALT,40,-60.2601,86.0354,29.2908,281.242,93180900,2329520
788, Argon 41,41,-59.4889,56.5958,28.9097,330.689,151478000,3694580
734, Argon 42,42,-66.8374,67.8483,15.2394,331.343,152378000,3628050
775, max Ar isotope 47,47,-59.415,70.7647,19.8157,336.345,159383000,3391140
779, Max isotope Potassium 50,50,-57.8597,66.9715,17.953,337.983,161723000,3234460
286, Potassium 39,39,-70.1757,59.0159,8.36281,276.014,88081000,2258490
2655, Potassium 39 ALT,39,-68.0694,62.8728,7.30196,275.07,87180700,2235400
2682, Potassium 40,40,-63.3557,77.8858,22.9403,278.999,90969300,2274230
789, Potassium 40 ALT,40,-58.0449,96.5177,50.3823,291.028,103251000,2581270
2685, Potassium 40 ALT A,40,-43.1588,104.885,40.1179,293.667,106085000,2652110
2684, Potassium 40 ALT B,40,-65.5056,78.8916,6.23684,276.841,88875500,2221890
727, Potassium 41,41,-66.1687,100.344,-22.5369,288.962,101067000,2465050
730, Calcium 40 ,40,-68.9685,57.2553,7.67547,274.725,86852500,2171310
2615, Calcium 40 alternative,40,-68.2122,63.0846,7.37953,274.893,87012300,2175310
1322, Calcium 40 april2019,40,-57.8364,88.6107,26.4773,284.127,96078600,2401970
787, Calcium 41,41,-60.4764,79.9244,28.277,279.111,91079500,2221450
728, Calcium 42,42,-90.9262,84.7427,2.02061E-14,300.773,113974000,2713670
745, Calcium 45,45,-52.0982,107.123,45.3698,338.603,162615000,3613670
289, Scandium 45,45,-27.1722,94.8462,31.815,309.834,124587000,2768610
1323, Titanium 46 ,46,-27.1722,94.8462,31.815,309.834,124587000,2708420
738, Titanium 47,47,-45.2185,79.8749,68.2112,336.554,159681000,3397470
737, Titanium 48,48,-44.9502,95.3526,9.52992,325.539,144509000,3010610
736, Titanium 49,49,-51.7174,31.9276,-1.8334,350.057,179681000,3666970
735, Titanium 50,50,-51.7174,31.9276,-1.8334,350.057,179681000,3593630
778, Titanium 51,51,-38.1211,68.3054,26.375,353.871,185620000,3639610
786, Max isotope Vanadium 60,60,-26.1711,124.155,5.45491,376.399,223375000,3722920
2642, Vanadium 50 ,50,-21.3836,115.824,48.3275,315.727,131833000,2636660
2644, Vanadium 51,51,-21.3836,115.824,48.3275,315.727,131833000,2584960
294, Vanadium 51 OLD,51,-44.7824,95.0513,72.0865,334.535,156824000,3074980
2643, Chromium 50,50,-43.771,84.7958,68.3471,334.29,156480000,3129600
251, Chromium 52,52,-51.6014,95.9508,69.9605,340.423,165252000,3177910
270, Manganese 55,55,-38.3578,95.1986,75.63,339.777,164312000,2987490
2602, Manganese alternative,55,-55.7125,107.34,44.4481,341.964,167506000,3045570
777, Fe III alternative,56,0,84.5976,0,341.899,167411000,2989480
750, Iron 54,54,2.25357,81.5687,1.91402,343.704,170076000,3149550
1836, Iron 55,55,2.25357,81.5687,1.91402,343.704,170076000,3092280
692, Iron 56,56,2.25357,81.5687,1.91402,343.704,170076000,3037060
776, Iron 58,58,10.976,106.519,41.0521,347.477,175738000,3029960
781, Max isotope Iron 72,72,-4.11192,81.6027,-0.586539,402.977,274112000,3807120
2640, Cobalt 57,57,-18.8896,52.2778,35.7081,373.827,218826000,3839060
313, Cobalt 57,57,-18.8896,52.2778,35.7081,373.827,218826000,3839060
691, Cobalt 59,59,-18.8896,52.2778,35.7081,373.827,218826000,3708920
1331, Cobalt 60,60,-21.1569,106.38,37.9624,376.786,224064000,3734400
785, Max isotope Nickel 72,72,-1.30641,58.5516,33.2826,412.729,294498000,4090250
278, Nickel 58,58,-15.9232,62.4965,30.6811,368.863,210224000,3624550
2663, Nickel 58 ALT ,58,0,30.1077,0,393.749,255709000,4408770
712, Nickel 60 ,60,-15.9232,62.4965,30.6811,368.863,210224000,3503740
791, Nickel 62,62,-15.9232,62.4965,30.6811,368.863,210224000,3390710
1576, Nickel 63,63,-20.4394,91.9,61.8461,383.172,235651000,3740490
717, Nickel 64,64,-20.6844,106.808,40.0174,376.997,224442000,3506900
1577, Nickel 65,65,-20.4394,91.9,61.8461,383.172,235651000,3625400
2662, Nickel ALT FE BASED,58,0,84.5976,0,341.899,167411000,2886390
2617, Nickel ALT NEW,60,-10.2446,96.4886,55.9723,371.771,215237000,3587280
253, Copper 63 ,63,-46.3434,77.8855,67.7844,409.205,287019000,4555850
719, Copper 65,65,-46.3434,77.8855,67.7844,409.205,287019000,4415670
773, Max Cu isotope 80,80,-73.7869,68.2344,1.76009,466.259,424592000,5307400
292, Zinc 64,64,-52.7826,80.7566,55.1171,407.994,284479000,4444990
254, Gallium,69,-49.4768,77.7319,-14.9639,443.638,365742000,5300610
2613, Gallium 71,71,-49.4768,77.7319,-14.9639,443.638,365742000,5151290
257, Germanium 70,70,-25.1865,105.725,29.822,444.516,367918000,5255980
471, Germanium 74 try-out,74,-88.1739,145.195,43.7677,447.158,374516000,5061030
447, Arsenic 74,74,-49.4768,77.7319,-14.9639,443.638,365742000,4942460
1321, Arsenic 75,75,-49.4768,77.7319,-14.9639,443.638,365742000,4876560
2612, Selenium 74,74,0,67.6068,0,421.924,314625000,4251680
2679, Bromine 73 TRYOUT,69,0,77.2312,0,479.211,460966000,6680670
449, Bromine 79 ,79,0,77.2312,0,479.211,460966000,5835020
448, Bromine 81,81,-118.48,115.928,13.8155,466.126,424229000,5237390
716, CACA krypton in between state ,80,3.3948,75.3217,139.901,425.483,322653000,4033160
2333, Kr left branch growth,80,118.48,115.928,-13.8155,466.126,424229000,5302860
453, Krypton 80 ,80,0,77.2312,0,479.211,460966000,5762080
2561, Krypton 92 (Fission Product),92,-138.662,92.1728,7.09725,483.438,473272000,5144260
288, Rubidium 85,85,-0.92093,83.337,1.02873,477.966,457383000,5380980
2648, Rubidium 87,87,-0.92093,83.337,1.02873,477.966,457383000,5257280
771, Strontium 84,84,-0.92093,83.337,1.02873,477.966,457383000,5445040
454, Strontium 86,86,-1.92312,88.3165,7.89079,474.091,446349000,5190100
2656, Strontium 88 ALT ,88,0,84.2209,0,476.674,453684000,5155500
770, Yttrium 89,89,0,84.2209,0,476.674,453684000,5097570
769, Zirconium 88,88,0,84.2209,0,476.674,453684000,5155500
2106, Zirconium 90,90,0,84.2209,0,476.674,453684000,5040930
684, Niobium,93,-42.2517,86.6259,-29.0326,505.912,542392000,5832170
2649, Molybdenum 92,92,-41.1802,102.106,-23.049,504.704,538517000,5853450
485, Molybdenum 94,94,-41.1802,102.106,-23.049,504.704,538517000,5728900
1867, Technetium 100,100,-84.4043,171.006,57.0394,510.131,556076000,5560760
685, technetium 94,94,-41.1802,102.106,-23.049,504.704,538517000,5728900
686, ruthenium 96,96,-38.5152,143.025,-4.16456,513.206,566192000,5897830
436, Rhodium 103 try-out,103,-38.5152,143.025,-4.16456,513.206,566192000,5497010
458, Palladium 104,104,-64.016,96.8525,-23.0041,528.685,618983000,5951760
459, Silver 107 ,107,-64.016,96.8525,-23.0041,528.685,618983000,5784890
790, Silver 109,109,-45.3715,85.003,14.0001,526.11,609983000,5596180
1308, Cadmium 106,106,-64.016,96.8525,-23.0041,528.685,618983000,5839460
687, Cadmium 108,108,-64.016,96.8525,-23.0041,528.685,618983000,5731320
2628, Cadmium 113 ,113,-71.6748,74.7633,-24.5952,534.875,640981000,5672400
2629, Indium 111 ,111,-63.9022,103.013,-19.172,527.234,613901000,5530640
690, Indium 113,113,-69.0667,100.333,-13.0862,534.201,638562000,5650990
701, Tin 114,114,-72.2097,115.268,-1.60817,542.257,667888000,5858670
1860, Antimony 121,121,-8.37603,134.509,28.3261,597.43,893203000,7381840
1859, Antimony 123,123,-5.21733,134.342,27.1649,594.105,878372000,7141230
703, Tellurium 120,120,-32.8809,173.918,13.3446,579.679,815927000,6799390
2654, Tellurium 122,122,-32.8809,173.918,13.3446,579.679,815927000,6687930
1865, Iodine ,127,-21.0249,92.3563,-43.0713,575.461,798245000,6285390
1871, Xenon linear default,128,0,153.317,0,583.541,832342000,6502670
1325, Cesium 133,133,-0.461698,112.806,-29.3737,590.222,861260000,6475640
1873, Barium 130,130,4.47414,134.051,-27.0502,593.365,875094000,6731490
707, Barium 134,134,4.47414,134.051,-27.0502,593.365,875094000,6530550
1872, Barium 138,138,5.62527,162.43,40.595,600.676,907841000,6578560
2562, Barium 141 FP,141,-6.00077,149.967,-5.88853,620.263,999577000,7089200
2652, Lanthanum 138,136,0,153.317,0,583.541,832342000,6120160
708, Lanthanum 139,137,0,153.317,0,583.541,832342000,6075490
711, Cerium 136,136,0,153.317,0,583.541,832342000,6120160
2630, Cerium 140,140,8.37603,134.509,-28.3261,597.43,893203000,6380020
1327, Praseodymium 141,141,0,153.317,0,583.541,832342000,5903130
1826, Neodymium 142,142,0,153.317,0,583.541,832342000,5861560
2566, Neodymium 144,144,8.37603,134.509,-28.3261,597.43,893203000,6202800
1876, Promethium 145 ,145,8.37603,134.509,-28.3261,597.43,893203000,6160020
2637, promethium 147,147,2.01606,109.646,-24.6894,605.714,930877000,6332500
2633, Samarium 144 TRY-OUT,144,8.37603,134.509,-28.3261,597.43,893203000,6202800
2634, Samarium 145 ,145,8.37603,134.509,-28.3261,597.43,893203000,6160020
2632, Samarium 148,148,2.01606,109.646,-24.6894,605.714,930877000,6289710
1877, Samarium 149,149,8.37603,134.509,-28.3261,597.43,893203000,5994650
2635, Samarium 154,154,20.5196,94.9437,-42.8711,648.044,1139990000,7402560
2636, Sm fission product 151,151,42.1636,96.8392,2.19188,636.09,1078060000,7139480
2623, Europium 151,151,2.01606,109.646,-24.6894,605.714,930877000,6164750
2638, Gadolinium 152 ALT,152,8.37603,134.509,-28.3261,597.43,893203000,5876330
1879, Gadolinium 154,154,2.01606,109.646,-24.6894,605.714,930877000,6044660
1880, Terbium 159,159,8.37603,134.509,-28.3261,597.43,893203000,5617630
1887, Disprosium 156 alternative,156,8.37603,134.509,-28.3261,597.43,893203000,5725660
1881, Dysprosium 156,156,8.37603,134.509,-28.3261,597.43,893203000,5725660
2621, Dysprosium 164,164,2.01606,109.646,-24.6894,605.714,930877000,5676080
1884, Holmium 165,165,0,72.2953,0,595.396,884112000,5358250
1890, Holmium 165 try-out,165,0,153.317,0,583.541,832342000,5044500
1885, Erbium 162,162,0,153.317,0,583.541,832342000,5137910
1891, Thulium 169,169,0,153.317,0,583.541,832342000,4925100
1888, Thulium alternative,169,0,153.317,0,583.541,832342000,4925100
743, Ytterbium 168 try-out,168,0,153.317,0,583.541,832342000,4954420
2639, Ytterbium 176 ,176,0,72.2953,0,595.396,884112000,5023360
744, Lutetium 175 ALT,175,0,153.317,0,583.541,832342000,4756240
2653, Lutetium 176,176,0,153.317,0,583.541,832342000,4729220
1883, Hafnium 174,174,0,153.317,0,583.541,832342000,4783570
2650, Tantalum 180,180,0,153.317,0,583.541,832342000,4624120
2603, Tantalum 181,181,0,153.317,0,583.541,832342000,4598570
2599, Tungsten 184,184,0,153.317,0,583.541,832342000,4523600
739, Rhenium 185,185,0,153.317,0,583.541,832342000,4499150
2651, Osmium 184,184,0,153.317,0,583.541,832342000,4523600
434, Osmium 186 ,186,0,153.317,0,583.541,832342000,4474960
2338, Iridium 191 alt,191,0,153.317,0,583.541,832342000,4357810
1862, Iridium 191 try-out,191,0,153.317,0,583.541,832342000,4357810
2645, Platinum 194,194,0,153.317,0,583.541,832342000,4290420
530, Gold 197 ,197,0,153.317,0,583.541,832342000,4225090
2109, Gold alternative odd,197,0,72.2953,0,595.396,884112000,4487880
754, Mercury 170 Min isotope,170,-28.3569,108.798,-70.7251,574.424,793937000,4670220
531, Mercury 198 alt,198,0,153.317,0,583.541,832342000,4203750
1835, Mercury 198 default,198,0,153.317,0,583.541,832342000,4203750
2608, Mercury 204,204,0,72.2953,0,595.396,884112000,4333880
753, Mercury 210 max isotope,210,0,72.2953,0,595.396,884112000,4210060
529, Thallium 203,203,0,153.317,0,583.541,832342000,4100210
1838, Lead 204 ,204,0,153.317,0,583.541,832342000,4080110
2596, Lead 204 B,204,0,153.317,0,583.541,832342000,4080110
2573, Lead 208,208,-0.461698,112.806,-29.3737,590.222,861260000,4140670
2570, Lead 211,211,0,153.317,0,583.541,832342000,3944750
1842, Bismuth 209 ,209,0,153.317,0,583.541,832342000,3982500
526, Bismuth 210 alt,210,0,153.317,0,583.541,832342000,3963530
2571, Bismuth 211,211,0,153.317,0,583.541,832342000,3944750
2646, Polonium 208,208,0,153.317,0,583.541,832342000,4001640
2107, Polonium 211,211,0,153.317,0,583.541,832342000,3944750
2569, Polonium 215,215,0,153.317,0,583.541,832342000,3871360
2110, Astatine 214,214,0,153.317,0,583.541,832342000,3889450
2103, Astatine 219 A-dacy,219,0,153.317,0,583.541,832342000,3800650
1831, Radon 211,211,0,153.317,0,583.541,832342000,3944750
1839, Radon 215 complete,215,0,153.317,0,583.541,832342000,3871360
2568, Radon 219,219,0,153.317,0,583.541,832342000,3800650
1841, Radon 220 (from Ra224),220,0,153.317,0,583.541,832342000,3783370
287, Radon 222,222,-0.461698,112.806,-29.3737,590.222,861260000,3879550
1828, Francium 223 Try-out,223,0,153.317,0,583.541,832342000,3732480
2567, Radium 223,223,8.37603,134.509,-28.3261,597.43,893203000,4005390
1840, Radium 224,224,8.37603,134.509,-28.3261,597.43,893203000,3987510
2625, Radium 226 TRY-OUT,226,2.01606,109.646,-24.6894,605.714,930877000,4118930
1844, Actinium 227,227,-0.461698,112.806,-29.3737,590.222,861260000,3794100
2563, Thorium 227,227,-0.461698,112.806,-29.3737,590.222,861260000,3794100
1856, Thorium 231,231,-4.84071,104.046,-17.3579,596.617,889560000,3850910
1857, Thorium 232,232,-4.84071,104.046,-17.3579,596.617,889560000,3834310
2582, Thorium 233,233,-4.84071,104.046,-17.3579,596.617,889560000,3817850
2581, Protactinium 233,233,-8.17124E-14,114.274,-2.41585E-13,597.009,891317000,3825400
1846, Protractinium 231,231,-8.17124E-14,114.274,-2.41585E-13,597.009,891317000,3858520
1850, Uranium 233,233,-8.17124E-14,114.274,-2.41585E-13,597.009,891317000,3825400
1863, Uranium 233 alternative ,233,0,146.996,0,614.462,971792000,4170780
1861, Uranium 234,234,-8.17124E-14,114.274,-2.41585E-13,597.009,891317000,3809050
1848, Uranium 235,235,-8.17124E-14,114.274,-2.41585E-13,597.009,891317000,3792840
1852, Uranium 238,238,-8.17124E-14,114.274,-2.41585E-13,597.009,891317000,3745030
1849, Neptunium 236,236,-8.17124E-14,114.274,-2.41585E-13,597.009,891317000,3776770
1853, Plutonium 239,239,-8.17124E-14,114.274,-2.41585E-13,597.009,891317000,3729360
1851, Plutonium 244,244,0,68.5043,0,621.426,1005210000,4119720
1854, Americium 241,241,-8.17124E-14,114.274,-2.41585E-13,597.009,891317000,3698410
1855, Muscovium Ca48 & americium,292,17.4523,422.422,62.5807,701.358,1445130000,4949080
1889, Noble gas 170,170,0,153.317,0,583.541,832342000,4896130
